

Microchip Technology PIC STD Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 29 13:32:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Standard mode) build 201603110536
     1                           	processor	16F1947
  1043  011E                     	;# 
  1044  011F                     	;# 
  1045  018C                     	;# 
  1046  0190                     	;# 
  1047  0191                     	;# 
  1048  0191                     	;# 
  1049  0192                     	;# 
  1050  0193                     	;# 
  1051  0193                     	;# 
  1052  0193                     	;# 
  1053  0194                     	;# 
  1054  0195                     	;# 
  1055  0196                     	;# 
  1056  0199                     	;# 
  1057  0199                     	;# 
  1058  019A                     	;# 
  1059  019A                     	;# 
  1060  019B                     	;# 
  1061  019B                     	;# 
  1062  019B                     	;# 
  1063  019B                     	;# 
  1064  019C                     	;# 
  1065  019C                     	;# 
  1066  019D                     	;# 
  1067  019D                     	;# 
  1068  019E                     	;# 
  1069  019E                     	;# 
  1070  019F                     	;# 
  1071  019F                     	;# 
  1072  020D                     	;# 
  1073  0211                     	;# 
  1074  0211                     	;# 
  1075  0212                     	;# 
  1076  0212                     	;# 
  1077  0213                     	;# 
  1078  0213                     	;# 
  1079  0214                     	;# 
  1080  0214                     	;# 
  1081  0215                     	;# 
  1082  0215                     	;# 
  1083  0215                     	;# 
  1084  0216                     	;# 
  1085  0216                     	;# 
  1086  0217                     	;# 
  1087  0217                     	;# 
  1088  0219                     	;# 
  1089  021A                     	;# 
  1090  021B                     	;# 
  1091  021C                     	;# 
  1092  021D                     	;# 
  1093  021E                     	;# 
  1094  021F                     	;# 
  1095  028C                     	;# 
  1096  028D                     	;# 
  1097  0291                     	;# 
  1098  0291                     	;# 
  1099  0292                     	;# 
  1100  0293                     	;# 
  1101  0294                     	;# 
  1102  0295                     	;# 
  1103  0295                     	;# 
  1104  0296                     	;# 
  1105  0298                     	;# 
  1106  0298                     	;# 
  1107  0299                     	;# 
  1108  029A                     	;# 
  1109  029B                     	;# 
  1110  029C                     	;# 
  1111  029C                     	;# 
  1112  029D                     	;# 
  1113  029E                     	;# 
  1114  029F                     	;# 
  1115  030C                     	;# 
  1116  030D                     	;# 
  1117  0311                     	;# 
  1118  0311                     	;# 
